Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 59 (statement -> assignment .)


state 49

    (9) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 63


state 50

    (79) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 64
    EQUAL           reduce using rule 10 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 65


state 51

    (60) statement -> condition .

    IF              reduce using rule 60 (statement -> condition .)
    WHILE           reduce using rule 60 (statement -> condition .)
    PRINT           reduce using rule 60 (statement -> condition .)
    READ            reduce using rule 60 (statement -> condition .)
    ID              reduce using rule 60 (statement -> condition .)
    INT             reduce using rule 60 (statement -> condition .)
    FLOAT           reduce using rule 60 (statement -> condition .)
    CHAR            reduce using rule 60 (statement -> condition .)
    BOOL            reduce using rule 60 (statement -> condition .)
    STRING          reduce using rule 60 (statement -> condition .)
    RGTBRAC         reduce using rule 60 (statement -> condition .)
    RETURN          reduce using rule 60 (statement -> condition .)


state 52

    (18) condition -> IF . conditionaux
    (19) condition -> IF . conditionaux ELSE block
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 66

    conditionaux                   shift and go to state 67

state 53

