Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for GREATTHAN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for RGTPAREN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for RGTBRACSQR resolved using rule 35 (exp -> term .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 35 (exp -> term .)
    DOUBEQUAL       reduce using rule 35 (exp -> term .)
    NOT             reduce using rule 35 (exp -> term .)
    OR              reduce using rule 35 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term .)
    GREATTHAN       reduce using rule 35 (exp -> term .)
    LESSTHAN        reduce using rule 35 (exp -> term .)
    RGTPAREN        reduce using rule 35 (exp -> term .)
    SEMICOLON       reduce using rule 35 (exp -> term .)
    COMMA           reduce using rule 35 (exp -> term .)
    RGTBRACSQR      reduce using rule 35 (exp -> term .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! PLUS            [ reduce using rule 35 (exp -> term .) ]
  ! MINUS           [ reduce using rule 35 (exp -> term .) ]
