Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RGTBRAC         reduce using rule 16 (blockneutral -> empty .)
    RETURN          reduce using rule 16 (blockneutral -> empty .)


state 53

    (58) statement -> assignment .

    IF              reduce using rule 58 (statement -> assignment .)
    WHILE           reduce using rule 58 (statement -> assignment .)
    PRINT           reduce using rule 58 (statement -> assignment .)
    READ            reduce using rule 58 (statement -> assignment .)
    ID              reduce using rule 58 (statement -> assignment .)
    INT             reduce using rule 58 (statement -> assignment .)
    FLOAT           reduce using rule 58 (statement -> assignment .)
    CHAR            reduce using rule 58 (statement -> assignment .)
    BOOL            reduce using rule 58 (statement -> assignment .)
    STRING          reduce using rule 58 (statement -> assignment .)
    RGTBRAC         reduce using rule 58 (statement -> assignment .)
    RETURN          reduce using rule 58 (statement -> assignment .)


state 54

    (9) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 85


state 55

    (78) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 86
    EQUAL           reduce using rule 10 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 87


state 56

    (59) statement -> condition .

    IF              reduce using rule 59 (statement -> condition .)
    WHILE           reduce using rule 59 (statement -> condition .)
    PRINT           reduce using rule 59 (statement -> condition .)
